Added HDD, 2021-05-25T23:27:29.093983800
Added RAM, 2021-05-25T23:27:29.096084700
Added SSD, 2021-05-25T23:27:29.098185200
Product with id 12 got assigned the supplier with id 58, 2021-05-25T23:27:29.098885200
Added RAM, 2021-05-25T23:27:29.100987200
Added PSU, 2021-05-25T23:27:29.103087300
Added supplier, 2021-05-25T23:33:47.986794800
Added supplier, 2021-05-25T23:33:47.990996200
Added supplier, 2021-05-25T23:33:47.993099
Added HDD, 2021-05-25T23:33:47.998698
Added HDD, 2021-05-25T23:33:48.000799300
Added CPU, 2021-05-25T23:33:48.001500700
Product with id 49 got assigned the supplier with id 88, 2021-05-25T23:33:48.009903500
Added GPU, 2021-05-25T23:33:48.012702500
Added HDD, 2021-05-25T23:33:48.014803100
Added RAM, 2021-05-25T23:33:48.017603400
Added SSD, 2021-05-25T23:33:48.019705100
Product with id 12 got assigned the supplier with id 58, 2021-05-25T23:33:48.019705100
Added RAM, 2021-05-25T23:33:48.021805
Added PSU, 2021-05-25T23:33:48.023907
Deleted product with id 5, 2021-05-25T23:34:22.983461800
Deleted product with id 5, 2021-05-25T23:34:22.984168100
Added supplier, 2021-05-25T23:34:37.118791500
Added supplier, 2021-05-25T23:34:37.122993
Added supplier, 2021-05-25T23:34:37.125793800
Added HDD, 2021-05-25T23:34:37.130694800
Added HDD, 2021-05-25T23:34:37.132797100
Added CPU, 2021-05-25T23:34:37.133495700
Product with id 49 got assigned the supplier with id 88, 2021-05-25T23:34:37.142600500
Added GPU, 2021-05-25T23:34:37.145398800
Added HDD, 2021-05-25T23:34:37.147499900
Added RAM, 2021-05-25T23:34:37.149600500
Added SSD, 2021-05-25T23:34:37.152401400
Product with id 12 got assigned the supplier with id 58, 2021-05-25T23:34:37.152401400
Added RAM, 2021-05-25T23:34:37.154501800
Added PSU, 2021-05-25T23:34:37.156603500
Deleted product with id 5, 2021-05-25T23:34:44.991351600
Deleted product with id 5, 2021-05-25T23:34:44.992055700
Added supplier, 2021-05-25T23:34:47.766304400
Added supplier, 2021-05-25T23:34:47.768402600
Added supplier, 2021-05-25T23:34:47.770745600
Added HDD, 2021-05-25T23:34:47.772845600
Added HDD, 2021-05-25T23:34:47.775058700
Added CPU, 2021-05-25T23:34:47.775757600
Product with id 49 got assigned the supplier with id 88, 2021-05-25T23:34:47.777857900
Added GPU, 2021-05-25T23:34:47.779961200
Added supplier, 2021-05-25T23:35:18.830316100
Added supplier, 2021-05-25T23:35:18.834513900
Added supplier, 2021-05-25T23:35:18.836614200
Added HDD, 2021-05-25T23:35:18.842215400
Added HDD, 2021-05-25T23:35:18.844315100
Added CPU, 2021-05-25T23:35:18.845015700
Product with id 49 got assigned the supplier with id 88, 2021-05-25T23:35:18.854119800
Added GPU, 2021-05-25T23:35:18.856921400
Added HDD, 2021-05-25T23:35:18.859720700
Added RAM, 2021-05-25T23:35:18.862521600
Added SSD, 2021-05-25T23:35:18.864621900
Product with id 12 got assigned the supplier with id 58, 2021-05-25T23:35:18.865321900
Added RAM, 2021-05-25T23:35:18.867422900
Added PSU, 2021-05-25T23:35:18.870223200
Added supplier, 2021-05-25T23:56:42.429869700
Added supplier, 2021-05-25T23:56:42.436871600
Added supplier, 2021-05-25T23:56:42.437574300
Added supplier, 2021-05-26T00:10:55.134703300
Added supplier, 2021-05-26T00:10:55.137507
Added supplier, 2021-05-26T00:10:55.138207100
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:11:19.754531400
Added supplier, 2021-05-26T00:12:24.043170400
Added supplier, 2021-05-26T00:12:24.045969700
Added supplier, 2021-05-26T00:12:24.046671300
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:12:46.137569700
Added supplier, 2021-05-26T00:13:28.202497700
Added supplier, 2021-05-26T00:13:28.209498800
Added supplier, 2021-05-26T00:13:28.209498800
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:14:08.889750100
Added supplier, 2021-05-26T00:14:56.338210600
Added supplier, 2021-05-26T00:14:56.341712500
Added supplier, 2021-05-26T00:14:56.342416900
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:15:07.436257900
Added supplier, 2021-05-26T00:15:17.940126600
Added supplier, 2021-05-26T00:15:17.942927700
Added supplier, 2021-05-26T00:15:17.943627700
Added supplier, 2021-05-26T00:16:31.875768300
Added supplier, 2021-05-26T00:16:31.882069
Added supplier, 2021-05-26T00:16:31.882771500
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:16:31.901675700
Added supplier, 2021-05-26T00:17:51.278316700
Added supplier, 2021-05-26T00:17:51.281116800
Added supplier, 2021-05-26T00:17:51.281817500
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:17:51.302823100
Added supplier, 2021-05-26T00:22:21.490147200
Added supplier, 2021-05-26T00:22:21.492948900
Added supplier, 2021-05-26T00:22:21.493650600
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:22:21.512552300
Added supplier, 2021-05-26T00:23:02.481169700
Added supplier, 2021-05-26T00:23:02.483970400
Added supplier, 2021-05-26T00:23:02.484671900
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:23:02.495173400
Added CPU, 2021-05-26T00:23:19.118102800
Added supplier, 2021-05-26T00:28:46.055850300
Added supplier, 2021-05-26T00:28:46.057950800
Added supplier, 2021-05-26T00:28:46.058649600
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:28:46.072652700
Added CPU, 2021-05-26T00:28:58.071637400
Added supplier, 2021-05-26T00:29:13.361351300
Added supplier, 2021-05-26T00:29:13.364151500
Added supplier, 2021-05-26T00:29:13.364851700
Product with id 6 got assigned the supplier with id 1, 2021-05-26T00:29:13.379558100
Added CPU, 2021-05-26T00:29:16.891560300
Added supplier, 2021-05-26T00:31:20.745508900
Added supplier, 2021-05-26T00:31:20.748315800
Added supplier, 2021-05-26T00:31:20.749017500
Deleted product with id 4, 2021-05-26T00:31:33.007740200
Added supplier, 2021-05-26T00:31:36.578425500
Added supplier, 2021-05-26T00:31:36.581226600
Added supplier, 2021-05-26T00:31:36.581926400
Added supplier, 2021-05-26T00:31:59.191749100
Added supplier, 2021-05-26T00:31:59.193849100
Added supplier, 2021-05-26T00:31:59.195949400
Added HDD, 2021-05-26T00:31:59.198049600
